tests\e2e\a11y\touch-gestures-tap-double-tap-and-swipe-on-tablet-viewport.spec.js:75:    await page.waitForTimeout(200)
tests\e2e\games\game-elements.spec.js:213:    await page.waitForTimeout(300)
tests\e2e\games\game-elements.spec.js:215:    await page.waitForTimeout(300)
tests\e2e\games\game-elements.spec.js:217:    await page.waitForTimeout(300)
tests\e2e\games\game-elements.spec.js:219:    await page.waitForTimeout(300)
tests\e2e\games\game-elements.spec.js:221:    await page.waitForTimeout(300)
tests\e2e\games\game-elements.spec.js:223:    await page.waitForTimeout(300)
tests\e2e\games\game-elements.spec.js:225:    await page.waitForTimeout(500)
tests\e2e\games\game-elements.spec.js:243:    await page.waitForTimeout(300)
tests\e2e\a11y\axe-core-scans-across-editor-present-share-live-and-home-views.spec.js:77:    await page.waitForTimeout(500)
tests\e2e\parallax-element-insertion-property-controls-and-rendering.spec.js:117:    await page.waitForTimeout(500)
tests\e2e\undo-redo.spec.js:96:      await editorPage.page.waitForTimeout(550)
tests\e2e\undo-redo.spec.js:104:      await editorPage.page.waitForTimeout(75)
tests\e2e\undo-redo.spec.js:111:      await editorPage.page.waitForTimeout(75)
tests\e2e\pages\ribbon-tab-toolbar-helper.js:8:    await this.page.waitForTimeout(100)
tests\e2e\pages\RibbonInsertHelper.js:75:      await this.page.waitForTimeout(100)
tests\e2e\visual\mobile-editor-explicit-device-scale-factor-pinned.spec.js:42:    await page.waitForTimeout(500)
tests\e2e\visual\present-speaker-share-and-live-viewer-baselines.spec.js:58:    await page.waitForTimeout(500)
tests\e2e\visual\present-speaker-share-and-live-viewer-baselines.spec.js:70:    await page.waitForTimeout(800)
tests\e2e\visual\ribbon-tabs-across-all-seven-tabs-dark-theme.spec.js:56:      await page.waitForTimeout(150)
