
> navslides-editor@1.9.6 test:coverage
> vitest run --coverage

11:43:31 AM [vite] warning: `esbuild` option was specified by "vite:react-babel" plugin. This option is deprecated, please use `oxc` instead.
11:43:31 AM [vite] warning: `optimizeDeps.esbuildOptions` option was specified by "vite:react-babel" plugin. This option is deprecated, please use `optimizeDeps.rolldownOptions` instead.
Both esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored. The following esbuild options were set: `{ jsx: 'automatic', jsxImportSource: undefined }`

 RUN  v4.1.6 C:/Work/NavSlidesEditor
      Coverage enabled with v8


 Test Files  156 passed (156)
      Tests  1372 passed | 1 skipped (1373)
   Start at  11:43:31
   Duration  367.04s (transform 3.52s, setup 1.26s, import 54.92s, tests 98.74s, environment 153.65s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s
-------------------|---------|----------|---------|---------|-------------------
All files          |   38.39 |    32.17 |   33.04 |   39.99 |
 client/src        |       0 |        0 |       0 |       0 |
  App.jsx          |       0 |        0 |       0 |       0 | 15-58
 ...src/components |   22.16 |    19.48 |   24.96 |    23.1 |
  ...iterModal.jsx |       0 |        0 |       0 |       0 | 6-132
  ...atorModal.jsx |       0 |        0 |       0 |       0 | 6-244
  ...lateModal.jsx |       0 |        0 |       0 |       0 | 7-170
  ...ticsModal.jsx |       0 |        0 |       0 |       0 | 7-190
  ...viewModal.jsx |   25.28 |     12.5 |    4.76 |   29.72 | ...,63-98,114-204
  ...nTimeline.jsx |    62.5 |    40.32 |   62.96 |   68.42 | ...66,189-191,209
  ...itorModal.jsx |       0 |        0 |       0 |       0 | 7-56
  ...itorModal.jsx |       0 |        0 |       0 |       0 | 5-128
  ...leSection.jsx |      50 |      100 |   33.33 |   66.66 | 21
  DropdownMenu.jsx |       0 |        0 |       0 |       0 | 9-111
  ...rBoundary.jsx |       0 |        0 |       0 |       0 | 9-47
  ...eplaceBar.jsx |       0 |        0 |       0 |       0 | 19-204
  ...PushModal.jsx |       0 |        0 |       0 |       0 | 8-126
  HistoryModal.jsx |       0 |        0 |       0 |       0 | 7-165
  ...itorModal.jsx |       0 |        0 |       0 |       0 | 6-67
  IconGallery.jsx  |      80 |     62.5 |   73.68 |      84 | 17-19,102,134-137
  ...itorModal.jsx |       0 |        0 |       0 |       0 | 6-81
  ...tionModal.jsx |       0 |        0 |       0 |       0 | 7-111
  ...raryModal.jsx |       0 |        0 |       0 |       0 | 8-282
  MiniToolbar.jsx  |       0 |        0 |       0 |       0 | 5-180
  ...chOverlay.jsx |       0 |        0 |       0 |       0 | 10-12
  ProductTour.jsx  |   33.33 |        0 |   14.28 |   36.36 | ...29-131,136-157
